DEBUG: General     , 1685430346227> LoggerManager.init                  > Initializing...
LOG  : General     , 1685430346359> 1685430346359 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1685430346359> 1685430346359 fmod: Creating DSP for capture sound
LOG  : General     , 1685430346359> 1685430346359 fmod: FMOD_System_CreateDSP() result: No errors.
LOG  : General     , 1685430346359> 1685430346359 fmod: FMOD_DSP_SetBypass() result: No errors.
LOG  : General     , 1685430346359> 1685430346359 fmod: FMOD_System_GetMasterChannelGroup() result: No errors.
LOG  : General     , 1685430346359> 1685430346359 fmod: FMOD_ChannelGroup_AddDSP() result: No errors.
LOG  : General     , 1685430346359> 1685430346359 fmod: FMOD_System_Set3DSettings() result: No errors.
LOG  : General     , 1685430346557> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 3050 Ti Laptop GPU/PCIe/SSE2
LOG  : General     , 1685430346557> OpenGL version: 4.6.0 NVIDIA 515.105.01
LOG  : General     , 1685430346557> Desktop resolution 2560x1440
LOG  : General     , 1685430346559> Initial resolution 3440x1440 fullScreen=true
LOG  : General     , 1685430346559> OpenGL 1.5 buffer objects supported
LOG  : General     , 1685430346560> VSync: ON
LOG  : General     , 1685430346566> NVIDIA: current available GPU memory is 3646 MB
LOG  : General     , 1685430346567> NVIDIA: dedicated available GPU memory is 4096 MB
LOG  : General     , 1685430346567> NVIDIA: total available GPU memory is 4096 MB
LOG  : General     , 1685430347429> AngelCodeFont failed to load page 0 texture /home/sergio/.steam/debian-installation/steamapps/common/ProjectZomboid/projectzomboid/media/mainfont_0.png
LOG  : General     , 1685430347429> AngelCodeFont failed to load page 0 texture /home/sergio/.steam/debian-installation/steamapps/common/ProjectZomboid/projectzomboid/media/mainfont2_0.png
WARN : General     , 1685430347433> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1685430347433> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1685430347433> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1685430347433> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1685430347434> AngelCodeFont failed to load page 0 texture /home/sergio/.steam/debian-installation/steamapps/common/ProjectZomboid/projectzomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1685430347446> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1685430347535> Loading networking libraries...
LOG  : General     , 1685430347535> Loading steam_api...
LOG  : General     , 1685430347535> Loading RakNet64...
LOG  : General     , 1685430347536> Loading ZNetJNI64...
LOG  : Network     , 1685430347538> [30-05-23 09:05:47.538] > ZNet: SetLogLevel 2
LOG  : Network     , 1685430347538> [30-05-23 09:05:47.538] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1685430347539> SteamUtils initialised successfully
LOG  : Mod         , 1685430347591> refusing to list examplemod
LOG  : Mod         , 1685430347594> loading EQUIPMENT_UI
LOG  : Mod         , 1685430347595> mod "EQUIPMENT_UI" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1685430347595> mod "EQUIPMENT_UI" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1685430347595> mod "EQUIPMENT_UI" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1685430347595> mod "EQUIPMENT_UI" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1685430347596> mod "EQUIPMENT_UI" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1685430347596> mod "EQUIPMENT_UI" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1685430347596> mod "EQUIPMENT_UI" overrides media/lua/shared/translate/th/ui_th.txt
LOG  : Mod         , 1685430347596> mod "EQUIPMENT_UI" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1685430347596> loading BB_CommonSense
LOG  : Mod         , 1685430347596> mod "BB_CommonSense" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/fr/recipes_fr.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/it/ig_ui_it.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/it/recipes_it.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/pl/recipes_pl.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/ch/contextmenu_ch.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/ch/ig_ui_ch.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/ch/recipes_ch.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/ptbr/recipes_ptbr.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt
LOG  : Mod         , 1685430347597> mod "BB_CommonSense" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt
LOG  : Mod         , 1685430347598> mod "BB_CommonSense" overrides media/lua/shared/translate/pt/recipes_pt.txt
LOG  : Mod         , 1685430347598> mod "BB_CommonSense" overrides media/lua/shared/translate/pt/ig_ui_pt.txt
LOG  : Mod         , 1685430347598> mod "BB_CommonSense" overrides media/lua/shared/translate/pt/contextmenu_pt.txt
LOG  : Mod         , 1685430347598> mod "BB_CommonSense" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1685430347598> mod "BB_CommonSense" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1685430347598> mod "BB_CommonSense" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1685430347598> mod "BB_CommonSense" overrides media/lua/shared/translate/jp/recipes_jp.txt
LOG  : Mod         , 1685430347598> mod "BB_CommonSense" overrides media/lua/shared/translate/jp/ig_ui_jp.txt
LOG  : Mod         , 1685430347598> mod "BB_CommonSense" overrides media/lua/shared/translate/jp/contextmenu_jp.txt
LOG  : Mod         , 1685430347598> mod "BB_CommonSense" overrides media/lua/shared/translate/de/contextmenu_de.txt
LOG  : Mod         , 1685430347598> mod "BB_CommonSense" overrides media/lua/shared/translate/de/ig_ui_de.txt
LOG  : Mod         , 1685430347598> mod "BB_CommonSense" overrides media/lua/shared/translate/de/recipes_de.txt
LOG  : Mod         , 1685430347598> mod "BB_CommonSense" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1685430347598> mod "BB_CommonSense" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1685430347598> mod "BB_CommonSense" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1685430347598> loading Named Literature
LOG  : Mod         , 1685430347599> mod "Named Literature" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1685430347599> mod "Named Literature" overrides media/lua/shared/translate/en/sandbox_en.txt
LOG  : Mod         , 1685430347599> mod "Named Literature" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1685430347600> loading ModTemplate
LOG  : Mod         , 1685430347600> loading MoreDescriptionForTraits4166
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ko/ui_ko.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/cn/ig_ui_cn.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ch/ig_ui_ch.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ch/ui_ch.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ua/ig_ui_ua.txt
LOG  : Mod         , 1685430347601> mod "MoreDescriptionForTraits4166" overrides media/lua/shared/translate/ua/ui_ua.txt
LOG  : Mod         , 1685430347601> loading tsarslib
LOG  : Mod         , 1685430347605> mod "tsarslib" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1685430347605> mod "tsarslib" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1685430347605> mod "tsarslib" overrides media/lua/shared/translate/it/ig_ui_it.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/it/itemname_it.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/it/tooltip_it.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/it/contextmenu_it.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/it/recipes_it.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/pl/ig_ui_pl.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/pl/items_pl.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/pl/tooltip_pl.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/pl/recipes_pl.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/ru/recorded_media_ru.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/cn/tooltip_cn.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/cn/itemname_cn.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/cn/contextmenu_cn.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/cn/recipes_cn.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/cn/ig_ui_cn.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/ptbr/recipes_ptbr.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt
LOG  : Mod         , 1685430347606> mod "tsarslib" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/ptbr/tooltip_ptbr.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/es/ig_ui_es.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/de/contextmenu_de.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/de/ig_ui_de.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/de/tooltip_de.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/de/recipes_de.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/en/recorded_media_en.txt
LOG  : Mod         , 1685430347607> mod "tsarslib" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1685430347608> loading TMC_TrueActions
LOG  : Mod         , 1685430347609> mod "TMC_TrueActions" overrides preview.png
LOG  : Mod         , 1685430347610> mod "TMC_TrueActions" overrides changelog.txt
LOG  : Mod         , 1685430347610> loading TrueActionsDancing
LOG  : Mod         , 1685430347611> mod "TrueActionsDancing" overrides preview.png
LOG  : Mod         , 1685430347612> mod "TrueActionsDancing" overrides media/lua/shared/translate/fr/tooltip_fr.txt
LOG  : Mod         , 1685430347612> mod "TrueActionsDancing" overrides media/lua/shared/translate/fr/itemname_fr.txt
LOG  : Mod         , 1685430347612> mod "TrueActionsDancing" overrides media/lua/shared/translate/fr/ig_ui_fr.txt
LOG  : Mod         , 1685430347612> mod "TrueActionsDancing" overrides media/lua/shared/translate/fr/recipes_fr.txt
LOG  : Mod         , 1685430347612> mod "TrueActionsDancing" overrides media/lua/shared/translate/ru/ig_ui_ru.txt
LOG  : Mod         , 1685430347612> mod "TrueActionsDancing" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1685430347612> mod "TrueActionsDancing" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1685430347612> mod "TrueActionsDancing" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1685430347612> mod "TrueActionsDancing" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1685430347612> mod "TrueActionsDancing" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1685430347612> mod "TrueActionsDancing" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1685430347612> mod "TrueActionsDancing" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1685430347613> mod "TrueActionsDancing" overrides media/animsets/player/emote/looped.xml
LOG  : Mod         , 1685430347616> mod "TrueActionsDancing" overrides changelog.txt
LOG  : Mod         , 1685430347616> loading TrueActions4Talking
LOG  : Mod         , 1685430347616> mod "TrueActions4Talking" overrides preview.png
LOG  : Mod         , 1685430347616> mod "TrueActions4Talking" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1685430347616> mod "TrueActions4Talking" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1685430347616> mod "TrueActions4Talking" overrides changelog.txt
LOG  : General     , 1685430347631> AngelCodeFont failed to load page 0 texture /home/sergio/.steam/debian-installation/steamapps/common/ProjectZomboid/projectzomboid/media/mainfont_0.png
LOG  : General     , 1685430347632> AngelCodeFont failed to load page 0 texture /home/sergio/.steam/debian-installation/steamapps/common/ProjectZomboid/projectzomboid/media/mainfont2_0.png
WARN : General     , 1685430347634> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1685430347634> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1685430347634> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1685430347634> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1685430347634> AngelCodeFont failed to load page 0 texture /home/sergio/.steam/debian-installation/steamapps/common/ProjectZomboid/projectzomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1685430347639> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1685430347656> translator: language is ES
LOG  : General     , 1685430347730> texturepack: loading UI
LOG  : General     , 1685430347773> texturepack: loading UI2
LOG  : General     , 1685430347779> texturepack: loading IconsMoveables
LOG  : General     , 1685430347779> texturepack: loading RadioIcons
LOG  : General     , 1685430347780> texturepack: loading ApComUI
LOG  : General     , 1685430347781> texturepack: loading Mechanics
LOG  : General     , 1685430347795> texturepack: loading WeatherFx
LOG  : General     , 1685430348344> adding unknown item param "ataProtection" = "TireFrontLeft;TireFrontRight;TireRearLeft;TireRearRight"
WARN : Recipe      , 1685430348368> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base
WARN : Sound       , 1685430348369> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage"
WARN : Sound       , 1685430348369> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver"
WARN : Sound       , 1685430348369> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo"
WARN : Sound       , 1685430348369> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32"
WARN : Sound       , 1685430348369> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33"
WARN : Sound       , 1685430348369> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34"
WARN : Sound       , 1685430348369> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest"
WARN : Sound       , 1685430348370> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn"
